-- Merging decision tree log ---
application
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/ariel.porath/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/ariel.porath/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/ariel.porath/.gradle/caches/transforms-3/902dd3f2592ca74cc42c3800ddc371ad/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/ariel.porath/.gradle/caches/transforms-3/902dd3f2592ca74cc42c3800ddc371ad/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/ariel.porath/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/ariel.porath/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/2cde72fe132e920ad7a2e2d1624dc792/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ariel.porath/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
